Layer: embedding.cls_token
Parameters: tensor([[ 2.0106e+00, -1.0699e+00, -1.8253e+00, -7.8830e-01, -5.2101e-01,
          2.1935e+00, -1.4414e+00,  1.3472e-01,  1.3371e+00, -1.8771e+00,
         -6.4035e-01,  1.6987e+00,  1.7369e+00, -1.1074e+00,  4.2047e-02,
          2.0465e-01,  7.2741e-01, -9.2241e-02,  1.0328e+00, -1.2076e-03,
          1.6877e-01,  7.3198e-01, -2.3556e-01,  1.0377e+00,  9.6358e-01,
          4.7341e-01, -2.9005e-01, -5.3149e-01,  5.7666e-01, -1.3720e-01,
          1.4143e+00, -2.3384e-01,  1.3291e+00, -8.4292e-01,  4.0485e-01,
          2.2890e+00,  1.0640e+00, -1.0492e+00, -9.4586e-01, -5.6292e-01,
         -9.3332e-01,  6.6650e-02,  8.2287e-02,  9.9471e-01, -8.5265e-01,
          1.7183e-01, -9.8757e-02,  1.6658e+00, -1.8893e+00, -1.7021e+00,
          1.5398e+00, -1.3970e+00,  7.2036e-01,  6.9653e-01, -8.8098e-01,
         -2.7534e-01, -2.2726e+00, -1.4202e+00, -1.0818e-01, -8.9872e-01,
          2.0553e-01,  2.4847e-01, -1.4792e-01, -1.8536e-02, -9.1619e-02,
         -7.7899e-01,  4.9590e-01, -1.0187e+00,  1.6931e-01,  7.2268e-01,
         -6.7333e-01,  3.8499e-01, -1.7614e-01, -1.6451e-01, -3.5300e-01,
         -6.3716e-01, -8.7161e-01,  8.6106e-01, -9.7389e-01, -8.3638e-01,
          1.2089e-01,  1.8568e+00,  1.0119e+00, -1.1259e+00, -5.9346e-02,
          4.9754e-01,  8.0902e-01,  7.3223e-01,  6.1771e-02, -1.9669e-01,
         -5.7744e-01, -1.1526e-01, -2.3506e+00,  1.3354e-01,  6.6784e-01,
          1.2981e+00, -9.1771e-01, -1.4974e+00,  1.1102e-01,  3.9912e-01,
          2.5406e-01, -8.0418e-01, -1.7687e+00,  3.0916e-01, -1.0002e+00,
         -1.8928e+00, -2.2125e+00,  5.5094e-01, -6.5253e-01,  9.4449e-01,
          3.0353e-01,  8.2959e-01, -6.7539e-01,  6.5817e-01,  1.4936e+00,
          2.2701e-01, -1.2311e+00, -1.8437e+00,  5.3194e-01,  4.1587e-01,
          3.6991e-01, -1.1577e+00, -1.7253e-01, -1.3441e+00, -3.3803e-01,
          5.3091e-01, -2.3032e-02,  9.0111e-01,  1.3162e+00, -2.8543e+00,
         -3.1930e+00, -1.1025e-01,  8.1693e-03,  3.0688e-01,  1.5674e+00,
         -6.3540e-01, -8.8699e-01, -9.7669e-01, -4.0867e-02, -1.1098e+00,
         -7.7981e-01,  1.0809e+00, -9.6500e-01,  2.9775e+00,  1.1593e+00,
          2.0744e-01,  2.5426e-01,  1.7376e+00,  2.2874e-01,  3.7374e-01,
          8.1094e-01,  1.5457e+00, -7.0854e-01,  2.9528e+00, -2.1245e+00,
          6.9321e-01, -9.8095e-01, -2.7427e+00,  1.2351e+00,  1.6874e-01,
          1.3705e+00, -6.5401e-01, -1.0135e+00, -3.2540e-01,  8.1939e-01,
          3.0842e-01,  2.6935e+00, -9.6694e-01,  6.2653e-01,  2.4580e-01,
          6.8415e-01,  4.8263e-01,  9.0408e-01, -1.5090e+00, -1.7403e-01,
         -8.5543e-01,  7.8173e-01,  9.6964e-01,  1.4504e+00,  1.7031e+00,
          5.5484e-01,  7.4447e-02,  1.6451e+00,  7.2010e-01, -1.7024e+00,
         -1.8969e+00,  7.7159e-01,  2.9893e-01, -1.7432e+00,  8.8721e-01,
          1.5685e-01, -2.2769e+00]])

